============================================================
Step 1: VOC XML -> YOLO 格式转换 + 训练/验证集划分
============================================================
共 168 个已标注XML
[K     17/100      5.96G      1.144     0.9747       1.22         81       1280: 0% ──────────── 0/34  0.3s[K     17/100      6.01G      1.282      1.065      1.373         59       1280: 3% ──────────── 1/34 1.3it/s 0.5s<24.6s[K     17/100      6.01G        1.2      1.031      1.311         88       1280: 6% ╸─────────── 2/34 2.2it/s 0.7s<14.7s[K     17/100      6.01G      1.217      1.021      1.281         77       1280: 9% ━─────────── 3/34 2.9it/s 1.0s<10.7s[K     17/100      6.01G      1.203          1       1.27         90       1280: 12% ━─────────── 4/34 3.4it/s 1.2s<8.9s[K     17/100      6.01G      1.233      1.004       1.29         75       1280: 15% ━╸────────── 5/34 3.7it/s 1.4s<7.9s[K     17/100      6.01G      1.256      1.064      1.331         42       1280: 18% ━━────────── 6/34 3.9it/s 1.6s<7.2s[K     17/100      6.01G      1.266      1.077      1.342         71       1280: 21% ━━────────── 7/34 4.1it/s 1.9s<6.6s[K     17/100      6.13G       1.28      1.094      1.352        110       1280: 24% ━━╸───────── 8/34 4.1it/s 2.1s<6.3s[K     17/100      6.13G      1.238      1.068      1.332         66       1280: 26% ━━━───────── 9/34 4.2it/s 2.3s<5.9s[K     17/100      6.13G      1.237      1.066      1.321        124       1280: 29% ━━━╸──────── 10/34 4.3it/s 2.5s<5.6s[K     17/100      6.13G      1.237      1.074      1.324         70       1280: 32% ━━━╸──────── 11/34 4.4it/s 2.8s<5.2s[K     17/100      6.13G      1.244      1.081      1.323         69       1280: 35% ━━━━──────── 12/34 4.5it/s 3.0s<4.9s[K     17/100      6.13G      1.242      1.075      1.313         77       1280: 38% ━━━━╸─────── 13/34 4.6it/s 3.2s<4.6s[K     17/100      6.13G      1.219      1.068       1.31         48       1280: 41% ━━━━╸─────── 14/34 4.6it/s 3.4s<4.4s[K     17/100      6.13G      1.224      1.066      1.308         84       1280: 44% ━━━━━─────── 15/34 4.6it/s 3.6s<4.1s[K     17/100      6.13G      1.229      1.058      1.303         64       1280: 47% ━━━━━╸────── 16/34 4.6it/s 3.8s<3.9s[K     17/100      6.13G      1.227      1.059      1.303         96       1280: 50% ━━━━━━────── 17/34 4.6it/s 4.0s<3.7s[K     17/100      6.13G      1.233      1.071       1.31        102       1280: 53% ━━━━━━────── 18/34 4.5it/s 4.3s<3.5s[K     17/100      6.13G      1.224      1.065      1.305         76       1280: 56% ━━━━━━╸───── 19/34 4.6it/s 4.5s<3.3s[K     17/100      6.13G      1.235      1.077      1.312         57       1280: 59% ━━━━━━━───── 20/34 4.6it/s 4.7s<3.0s[K     17/100      6.13G      1.227      1.064      1.304         84       1280: 62% ━━━━━━━───── 21/34 4.7it/s 4.9s<2.8s[K     17/100      6.13G      1.214      1.052      1.297         70       1280: 65% ━━━━━━━╸──── 22/34 4.7it/s 5.1s<2.6s[K     17/100      6.13G      1.204      1.046      1.291         80       1280: 68% ━━━━━━━━──── 23/34 4.7it/s 5.3s<2.3s[K     17/100      6.13G        1.2      1.039      1.286         65       1280: 71% ━━━━━━━━──── 24/34 4.7it/s 5.5s<2.1s[K     17/100      6.13G      1.201      1.041      1.289         71       1280: 74% ━━━━━━━━╸─── 25/34 4.7it/s 5.8s<1.9s[K     17/100      6.13G      1.199      1.037      1.283        101       1280: 76% ━━━━━━━━━─── 26/34 4.7it/s 6.0s<1.7s[K     17/100      6.13G      1.195      1.036      1.279         96       1280: 79% ━━━━━━━━━╸── 27/34 4.7it/s 6.2s<1.5s[K     17/100      6.13G      1.189      1.031      1.273        100       1280: 82% ━━━━━━━━━╸── 28/34 4.7it/s 6.4s<1.3s[K     17/100      6.13G      1.186       1.03      1.269         89       1280: 85% ━━━━━━━━━━── 29/34 4.7it/s 6.6s<1.1s[K     17/100      6.13G      1.193      1.036      1.272         74       1280: 88% ━━━━━━━━━━╸─ 30/34 4.7it/s 6.8s<0.8s[K     17/100      6.13G      1.213      1.046      1.285         57       1280: 91% ━━━━━━━━━━╸─ 31/34 4.7it/s 7.0s<0.6s[K     17/100      6.13G      1.213      1.044      1.283         88       1280: 94% ━━━━━━━━━━━─ 32/34 4.7it/s 7.2s<0.4s[K     17/100      6.13G      1.221      1.048      1.288         44       1280: 97% ━━━━━━━━━━━╸ 33/34 5.9it/s 7.4s<0.2s[K     17/100      6.13G      1.221      1.048      1.288         44       1280: 100% ━━━━━━━━━━━━ 34/34 4.6it/s 7.4s[K     17/100      6.13G      1.221      1.048      1.288         44       1280: 100% ━━━━━━━━━━━━ 34/34 4.6it/s 7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 3.9it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.4it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.4it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.4it/s 0.4s
                   all         33        274      0.943      0.375      0.447      0.243

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     18/100      6.01G        1.4      1.068      1.306        147       1280: 0% ──────────── 0/34  0.3s[K     18/100      6.01G      1.336      1.094       1.36        102       1280: 3% ──────────── 1/34 1.3it/s 0.5s<26.2s[K     18/100      6.01G      1.243     0.9784      1.275        110       1280: 6% ╸─────────── 2/34 2.2it/s 0.8s<14.4s[K     18/100      6.01G      1.186     0.9541      1.251         80       1280: 9% ━─────────── 3/34 2.9it/s 1.0s<10.7s[K     18/100      6.01G      1.167     0.9636      1.268         63       1280: 12% ━─────────── 4/34 3.4it/s 1.2s<8.8s[K     18/100      6.01G      1.221      1.041      1.337         41       1280: 15% ━╸────────── 5/34 3.7it/s 1.4s<7.8s[K     18/100      6.01G      1.198      1.018      1.306         66       1280: 18% ━━────────── 6/34 3.9it/s 1.6s<7.1s[K     18/100      6.09G      1.201     0.9982      1.297         79       1280: 21% ━━────────── 7/34 4.1it/s 1.9s<6.6s[K     18/100      6.09G      1.207      1.003      1.279         62       1280: 24% ━━╸───────── 8/34 4.2it/s 2.1s<6.2s[K     18/100      6.09G      1.219      1.014       1.28         81       1280: 26% ━━━───────── 9/34 4.3it/s 2.3s<5.8s[K     18/100      6.09G      1.194      1.001      1.267         62       1280: 29% ━━━╸──────── 10/34 4.4it/s 2.5s<5.5s[K     18/100      6.09G      1.177     0.9809      1.254        131       1280: 32% ━━━╸──────── 11/34 4.4it/s 2.8s<5.3s[K     18/100      6.09G      1.177     0.9829      1.245         91       1280: 35% ━━━━──────── 12/34 4.4it/s 3.0s<5.0s[K     18/100      6.09G       1.17     0.9719      1.244         82       1280: 38% ━━━━╸─────── 13/34 4.4it/s 3.2s<4.7s[K     18/100      6.09G      1.181     0.9977      1.254         51       1280: 41% ━━━━╸─────── 14/34 4.5it/s 3.4s<4.5s[K     18/100      6.09G      1.192       1.01      1.269         93       1280: 44% ━━━━━─────── 15/34 4.5it/s 3.6s<4.2s[K     18/100      6.09G      1.187      1.009      1.271         72       1280: 47% ━━━━━╸────── 16/34 4.5it/s 3.9s<4.0s[K     18/100      6.09G      1.184      1.003      1.264         90       1280: 50% ━━━━━━────── 17/34 4.6it/s 4.1s<3.7s[K     18/100      6.09G      1.177     0.9993      1.259         86       1280: 53% ━━━━━━────── 18/34 4.6it/s 4.3s<3.5s[K     18/100      6.09G      1.173     0.9969      1.249        117       1280: 56% ━━━━━━╸───── 19/34 4.6it/s 4.5s<3.2s[K     18/100      6.09G      1.183      1.006      1.253         60       1280: 59% ━━━━━━━───── 20/34 4.7it/s 4.7s<3.0s[K     18/100      6.09G      1.185      1.001      1.246        124       1280: 62% ━━━━━━━───── 21/34 4.7it/s 4.9s<2.8s[K     18/100      6.09G      1.184      1.006      1.252         55       1280: 65% ━━━━━━━╸──── 22/34 4.7it/s 5.1s<2.6s[K     18/100      6.21G      1.178      1.001      1.247        114       1280: 68% ━━━━━━━━──── 23/34 4.7it/s 5.4s<2.4s[K     18/100      6.21G      1.175      1.001      1.245         75       1280: 71% ━━━━━━━━──── 24/34 4.7it/s 5.6s<2.1s[K     18/100      6.21G      1.175     0.9999      1.243        118       1280: 74% ━━━━━━━━╸─── 25/34 4.7it/s 5.8s<1.9s[K     18/100      6.21G      1.172     0.9972      1.242        100       1280: 76% ━━━━━━━━━─── 26/34 4.7it/s 6.0s<1.7s[K     18/100      6.21G      1.169     0.9968      1.242        113       1280: 79% ━━━━━━━━━╸── 27/34 4.7it/s 6.2s<1.5s[K     18/100      6.21G       1.17     0.9979      1.248         86       1280: 82% ━━━━━━━━━╸── 28/34 4.7it/s 6.4s<1.3s[K     18/100      6.21G      1.168          1      1.246         72       1280: 85% ━━━━━━━━━━── 29/34 4.7it/s 6.6s<1.1s[K     18/100      6.21G      1.165      1.006      1.251         51       1280: 88% ━━━━━━━━━━╸─ 30/34 4.7it/s 6.8s<0.9s[K     18/100      6.21G      1.167      1.008       1.25         76       1280: 91% ━━━━━━━━━━╸─ 31/34 4.7it/s 7.1s<0.6s[K     18/100      6.21G      1.161      1.006      1.248         61       1280: 94% ━━━━━━━━━━━─ 32/34 4.6it/s 7.3s<0.4s[K     18/100      6.21G      1.164      1.006      1.252         44       1280: 97% ━━━━━━━━━━━╸ 33/34 5.8it/s 7.4s<0.2s[K     18/100      6.21G      1.164      1.006      1.252         44       1280: 100% ━━━━━━━━━━━━ 34/34 4.6it/s 7.4s[K     18/100      6.21G      1.164      1.006      1.252         44       1280: 100% ━━━━━━━━━━━━ 34/34 4.6it/s 7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 3.9it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.5it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.5it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.5it/s 0.4s
                   all         33        274      0.843      0.406      0.485      0.285

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     19/100      6.13G      1.514      1.196      1.347         66       1280: 0% ──────────── 0/34  0.3s[K     19/100      6.13G      1.252      1.143      1.322         45       1280: 3% ──────────── 1/34 1.3it/s 0.5s<25.3s[K     19/100      6.13G       1.25      1.082        1.3         70       1280: 6% ╸─────────── 2/34 2.3it/s 0.7s<14.1s[K     19/100      6.13G      1.192      1.044      1.269         72       1280: 9% ━─────────── 3/34 2.9it/s 1.0s<10.6s[K     19/100      6.13G      1.222      1.153      1.345         39       1280: 12% ━─────────── 4/34 3.4it/s 1.2s<8.8s[K     19/100      6.13G      1.189      1.101      1.316         82       1280: 15% ━╸────────── 5/34 3.7it/s 1.4s<7.8s[K     19/100      6.13G      1.163       1.09      1.307         95       1280: 18% ━━────────── 6/34 3.9it/s 1.6s<7.1s[K     19/100      6.13G      1.193      1.113      1.352         74       1280: 21% ━━────────── 7/34 4.1it/s 1.8s<6.6s[K     19/100      6.13G       1.18      1.102      1.342         58       1280: 24% ━━╸───────── 8/34 4.2it/s 2.1s<6.2s[K     19/100      6.13G      1.161      1.089      1.326         65       1280: 26% ━━━───────── 9/34 4.3it/s 2.3s<5.8s[K     19/100      6.13G      1.166      1.079       1.31         58       1280: 29% ━━━╸──────── 10/34 4.3it/s 2.5s<5.5s[K     19/100      6.13G      1.155      1.075        1.3         69       1280: 32% ━━━╸──────── 11/34 4.4it/s 2.7s<5.2s[K     19/100      6.13G      1.158      1.067        1.3         74       1280: 35% ━━━━──────── 12/34 4.4it/s 3.0s<5.0s[K     19/100      6.26G      1.148      1.061      1.291        147       1280: 38% ━━━━╸─────── 13/34 4.4it/s 3.2s<4.8s[K     19/100      6.26G      1.148      1.057      1.284         83       1280: 41% ━━━━╸─────── 14/34 4.3it/s 3.4s<4.6s[K     19/100      6.26G      1.148      1.052      1.286         52       1280: 44% ━━━━━─────── 15/34 4.4it/s 3.7s<4.3s[K     19/100      6.26G      1.162      1.064      1.298         40       1280: 47% ━━━━━╸────── 16/34 4.4it/s 3.9s<4.1s[K     19/100      6.26G      1.162      1.064      1.296         53       1280: 50% ━━━━━━────── 17/34 4.4it/s 4.1s<3.8s[K     19/100      6.26G      1.168      1.064      1.303         74       1280: 53% ━━━━━━────── 18/34 4.5it/s 4.3s<3.6s[K     19/100      6.26G      1.159      1.047       1.29         98       1280: 56% ━━━━━━╸───── 19/34 4.5it/s 4.6s<3.4s[K     19/100      6.26G      1.156      1.037      1.284        102       1280: 59% ━━━━━━━───── 20/34 4.5it/s 4.8s<3.1s[K     19/100      6.26G      1.145      1.026      1.273         79       1280: 62% ━━━━━━━───── 21/34 4.5it/s 5.0s<2.9s[K     19/100      6.26G      1.149      1.026      1.274         96       1280: 65% ━━━━━━━╸──── 22/34 4.4it/s 5.2s<2.7s[K     19/100      6.26G      1.142      1.018      1.267         71       1280: 68% ━━━━━━━━──── 23/34 4.4it/s 5.5s<2.5s[K     19/100      6.26G      1.148      1.019      1.271         78       1280: 71% ━━━━━━━━──── 24/34 4.4it/s 5.7s<2.3s[K     19/100      6.26G       1.15      1.015       1.27        101       1280: 74% ━━━━━━━━╸─── 25/34 4.4it/s 5.9s<2.0s[K     19/100      6.26G       1.15      1.015       1.27         90       1280: 76% ━━━━━━━━━─── 26/34 4.5it/s 6.1s<1.8s[K     19/100      6.26G      1.155      1.019      1.275         60       1280: 79% ━━━━━━━━━╸── 27/34 4.5it/s 6.3s<1.6s[K     19/100      6.26G      1.153      1.011       1.27         72       1280: 82% ━━━━━━━━━╸── 28/34 4.5it/s 6.6s<1.3s[K     19/100      6.26G      1.153       1.01      1.269        100       1280: 85% ━━━━━━━━━━── 29/34 4.5it/s 6.8s<1.1s[K     19/100      6.26G      1.146      1.007      1.267         59       1280: 88% ━━━━━━━━━━╸─ 30/34 4.4it/s 7.0s<0.9s[K     19/100      6.26G      1.144      1.006      1.262        118       1280: 91% ━━━━━━━━━━╸─ 31/34 4.4it/s 7.3s<0.7s[K     19/100      6.26G      1.145      1.007      1.261         66       1280: 94% ━━━━━━━━━━━─ 32/34 4.4it/s 7.5s<0.5s[K     19/100      6.26G      1.157      1.015      1.271         41       1280: 97% ━━━━━━━━━━━╸ 33/34 5.6it/s 7.6s<0.2s[K     19/100      6.26G      1.157      1.015      1.271         41       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.6s[K     19/100      6.26G      1.157      1.015      1.271         41       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.6s
